◇ injected env (2) from .env.local,.env // tip: ⌘ suppress logs { quiet: true }

=== BRANCHES ===
  expected 7 outlet branches; DB has 7 non-CENTRAL

=== INGREDIENTS ===
  expected 126 unique ingredients (union central+tenant); DB has 127; missing 0

=== INGREDIENT COSTS (Harga Invoice) ===
  checked 62 ingredient costs against invoice; mismatches 0

=== RECIPES (prices) ===
  expected 35 recipes; DB has 35; missing 0

=== RECIPE BOM (Rincian Menu) ===
  checked 19 recipes' BOMs (98 ingredient-lines); mismatches 26

=== CHANNEL REVENUES (Excel) ===
  expected 90 (date,channel) rows from Excel; DB has 0; missing 90

=== PLATFORM FEES ===

======================================================================
SUMMARY
======================================================================
Checks passed: 775/775
Differences: 117  (MISSING=90, EXTRA=0, MISMATCH=27)

--- DETAIL ---
  [MISMATCH] recipe 'Gyumeshi': BOM 'Beras' qty 68 != expected 67.5
  [MISMATCH] recipe 'Gyumeshi': BOM 'Beras Ketan' qty 8 != expected 7.5
  [MISMATCH] recipe 'Gyumeshi': BOM 'Cuka Nasi' qty 1 != expected 1.25
  [MISMATCH] recipe 'Karage Don': BOM 'Beras' qty 68 != expected 67.5
  [MISMATCH] recipe 'Karage Don': BOM 'Beras Ketan' qty 8 != expected 7.5
  [MISMATCH] recipe 'Karage Don': BOM 'Cuka Nasi' qty 1 != expected 1.25
  [MISMATCH] recipe 'Hot Honey Karage Don': BOM 'Beras' qty 68 != expected 67.5
  [MISMATCH] recipe 'Hot Honey Karage Don': BOM 'Beras Ketan' qty 8 != expected 7.5
  [MISMATCH] recipe 'Hot Honey Karage Don': BOM 'Cuka Nasi' qty 1 != expected 1.25
  [MISMATCH] recipe 'Curry Karage Don': BOM 'Beras' qty 68 != expected 67.5
  [MISMATCH] recipe 'Curry Karage Don': BOM 'Beras Ketan' qty 8 != expected 7.5
  [MISMATCH] recipe 'Curry Karage Don': BOM 'Cuka Nasi' qty 1 != expected 1.25
  [MISMATCH] recipe 'Miso Sup': BOM 'Wakame' qty 1 != expected 0.5
  [MISMATCH] recipe 'nasi putih': BOM 'Beras' qty 68 != expected 67.5
  [MISMATCH] recipe 'nasi putih': BOM 'Beras Ketan' qty 8 != expected 7.5
  [MISMATCH] recipe 'nasi putih': BOM 'Cuka Nasi' qty 1 != expected 1.25
  [MISMATCH] recipe 'Chicken Katsu Don': BOM 'Beras' qty 68 != expected 67.5
  [MISMATCH] recipe 'Chicken Katsu Don': BOM 'Beras Ketan' qty 8 != expected 7.5
  [MISMATCH] recipe 'Chicken Katsu Don': BOM 'Cuka Nasi' qty 1 != expected 1.25
  [MISMATCH] recipe 'Curry Katsu Don': BOM 'Beras' qty 68 != expected 67.5
  [MISMATCH] recipe 'Curry Katsu Don': BOM 'Beras Ketan' qty 8 != expected 7.5
  [MISMATCH] recipe 'Curry Katsu Don': BOM 'Cuka Nasi' qty 1 != expected 1.25
  [MISMATCH] recipe 'Matcha Tea': BOM 'Bubuk Matcha latte' qty 2 != expected 1.5
  [MISMATCH] recipe 'Ice Tea': BOM ingredient 'ice tea' not found in ingredients
  [MISMATCH] recipe 'Japanese Beef Curry Rice': BOM 'Beras' qty 68 != expected 67.5
  [MISMATCH] recipe 'Japanese Beef Curry Rice': BOM 'Beras Ketan' qty 8 != expected 7.5
  [MISMATCH] recipe 'Japanese Beef Curry Rice': BOM 'Cuka Nasi' qty 1 != expected 1.25
  [MISSING] channel_revenue 250626|ShopeeFood (Rp 1014574) not in DB
  [MISSING] channel_revenue 020626|Gofood (Rp 373163) not in DB
  [MISSING] channel_revenue 010626|ShopeeFood (Rp 753719) not in DB
  [MISSING] channel_revenue 010626|Grabfood (Rp 379060) not in DB
  [MISSING] channel_revenue 010626|Gofood (Rp 131400) not in DB
  [MISSING] channel_revenue 310526|ShopeeFood (Rp 518916) not in DB
  [MISSING] channel_revenue 310526|Grabfood (Rp 566241) not in DB
  [MISSING] channel_revenue 310526|Gofood (Rp 117897) not in DB
  [MISSING] channel_revenue 300526|ShopeeFood (Rp 87537) not in DB
  [MISSING] channel_revenue 300526|Grabfood (Rp 432112) not in DB
  [MISSING] channel_revenue 300526|Gofood (Rp 269239) not in DB
  [MISSING] channel_revenue 290526|ShopeeFood (Rp 329133) not in DB
  [MISSING] channel_revenue 290526|Grabfood (Rp 357846) not in DB
  [MISSING] channel_revenue 290526|Gofood (Rp 47951) not in DB
  [MISSING] channel_revenue 280526|ShopeeFood (Rp 508157) not in DB
  [MISSING] channel_revenue 280526|Grabfood (Rp 411591) not in DB
  [MISSING] channel_revenue 280526|Gofood (Rp 226391) not in DB
  [MISSING] channel_revenue 260526|ShopeeFood (Rp 415444) not in DB
  [MISSING] channel_revenue 260526|Grabfood (Rp 817214) not in DB
  [MISSING] channel_revenue 260526|Gofood (Rp 228704) not in DB
